SK_ID_CURR,TARGET
174183,0.0087113507615868
174185,0.008050847623962909
174188,0.14607810508459806
174198,0.01190392894204706
174206,0.02460620051715523
174207,0.01107351784594357
174211,0.06031738454475999
174239,0.0709649776108563
174260,0.1341647570952773
174261,0.02634520153515041
174262,0.28576500713825226
174264,0.02127797214780003
174271,0.12878719624131918
174275,0.32146555557847023
174277,0.044736099196597934
174286,0.00627294962760061
174301,0.012253496330231428
174312,0.2832932807505131
174314,0.029693217133171856
174322,0.11845309007912874
174323,0.08835860062390566
174325,0.07165227783843875
174326,0.12751578073948622
174327,0.03279305435717106
174334,0.20777258649468422
174360,0.01105793088208884
174362,0.12530314922332764
174367,0.02767815429251641
174371,0.019973495276644826
174372,0.07063550967723131
174384,0.01268273894675076
174390,0.04324509506113827
174391,0.020940160029567778
174396,0.005582001060247421
174412,0.07565890159457922
174423,0.3426193408668041
174428,0.08038921607658267
174429,0.28409372083842754
174438,0.01628892309963703
174481,0.038049409980885684
174483,0.12509021162986755
174484,0.004958559293299913
174485,0.15776824858039618
174488,0.034501584246754646
174497,0.020960824680514634
174509,0.17882641404867172
174513,0.040982604026794434
174514,0.052954809507355094
174520,0.04031458427198231
174526,0.02985284524038434
174532,0.011818725266493857
174536,0.05616889474913478
174537,0.030072040390223265
174538,0.16749742906540632
174539,0.07683187630027533
174540,0.013062926067505032
174549,0.012133419106248766
174551,0.032250049291178584
174563,0.1499542435631156
174574,0.16898398660123348
174575,0.24003482423722744
174586,0.006258879730012268
174590,0.04463877948001027
174606,0.0949935270473361
174607,0.1477587018162012
174609,0.020133835496380925
174610,0.07963595958426595
174630,0.21485303528606892
174631,0.01267101929988712
174661,0.028780710184946656
174665,0.021499637281522155
174666,0.01683944062096998
174677,0.009703490766696632
174690,0.0438130428083241
174700,0.027654346893541515
174702,0.020601704600267112
174703,0.010704471496865153
174713,0.012593201245181262
174721,0.028334307484328747
174726,0.07720024511218071
174729,0.022281526471488178
174741,0.03430312033742666
174742,0.1684182332828641
174754,0.03716820199042559
174757,0.012411980249453336
174782,0.21532040648162365
174795,0.04397200793027878
174805,0.028396662673912942
174806,0.05230548977851868
174809,0.062454206170514226
174810,0.04866932355798781
174829,0.005618251452688128
174830,0.1595930950716138
174832,0.03482111683115363
174836,0.1542410235852003
174839,0.032476672902703285
174843,0.024042815784923732
174854,0.07534498069435358
174861,0.0560023239813745
174863,0.020697246654890478
174867,0.10073788883164525
174871,0.08311992371454835
174887,0.02716195327229798
174890,0.15061907470226288
174897,0.012630959798116237
174901,0.08197728684172034
174903,0.007899634656496346
174912,0.007677904737647623
174913,0.04823012021370232
174920,0.2795502096414566
174922,0.250211913138628
174924,0.13658554013818502
174925,0.031975856982171535
174928,0.030089142732322216
174938,0.058431008365005255
174939,0.018122936016879976
174943,0.019515973632223904
174950,0.3630111403763294
174954,0.035721672466024756
174955,0.007620956079335883
174957,0.05448192311450839
174965,0.06058027222752571
174966,0.12885408103466034
174967,0.07383044250309467
174977,0.14360984228551388
174983,0.018796069780364633
174986,0.06913399137556553
174987,0.0346886261831969
175012,0.19802718237042427
175015,0.04038935876451433
175025,0.02711660333443433
175027,0.09333639964461327
175029,0.012589233578182757
175056,0.1896463818848133
175075,0.01840078760869801
175081,0.04979596449993551
175097,0.09777586627751589
175128,0.045368773164227605
175129,0.014130648924037814
175138,0.030213564168661833
175169,0.09996634069830179
175183,0.09018966415897012
175211,0.02548628649674356
175212,0.04778232495300472
175215,0.03256963286548853
175223,0.03931804560124874
175225,0.023160206619650126
175233,0.04843496042303741
175250,0.012047578056808561
175253,0.022083041723817587
175257,0.016942260903306305
175260,0.021784935728646815
175261,0.02525909338146448
175264,0.00850672903470695
175284,0.14888532646000385
175288,0.020540903438813984
175295,0.04337642504833639
175309,0.0547864343971014
175310,0.07307808846235275
175313,0.0779808193910867
175334,0.03261270734947175
175337,0.015424131415784359
175346,0.02243105974048376
175347,0.05002991668879986
175349,0.03258163179270923
175350,0.05319529538974166
175351,0.032850607531145215
175367,0.16486444883048534
175369,0.047075456473976374
175371,0.08645410090684891
175372,0.022386737167835236
175392,0.1495678285136819
175400,0.005316014125128277
175402,0.010128716530743986
175403,0.10319314152002335
175407,0.1411217302083969
175408,0.025256016408093274
175414,0.08175812289118767
175431,0.016807376814540476
175435,0.0945039396174252
175442,0.004823436654987745
175454,0.020076605840586126
175456,0.020251033478416502
175457,0.02353690832387656
175464,0.06052844598889351
175465,0.0569938812404871
175477,0.03143061697483063
175488,0.055682080797851086
175495,0.07982786931097507
175499,0.21348746307194233
175500,0.04686133982613683
175515,0.022474040393717587
175519,0.04632610850967467
175520,0.050229492830112576
175531,0.013921524921897799
175534,0.0447986435610801
175543,0.11765560507774353
175566,0.014353009115438908
175568,0.01282068871660158
175573,0.05559227289631963
175574,0.09898919146507978
175576,0.044365394627675414
175591,0.049054787028580904
175593,0.024574440671131015
175605,0.16519638989120722
175609,0.048254283145070076
175617,0.007169773685745895
175624,0.1596327954903245
175629,0.021010554570239037
175633,0.007984353811480105
175645,0.1322500528767705
175649,0.006546914373757318
175650,0.023825265001505613
175653,0.04403911833651364
175659,0.012956205639056861
175660,0.00495929823955521
175661,0.03392767533659935
175664,0.0168497099657543
175665,0.03592075244523585
175677,0.015211822581477463
175682,0.07604248449206352
175684,0.12504804600030184
175687,0.021526659256778657
175690,0.14218626730144024
175706,0.02201920619700104
175722,0.15745676308870316
175724,0.024881306919269264
175730,0.12677584402263165
175731,0.005563179816817865
175737,0.01819104515016079
175743,0.10462375823408365
175745,0.15425409842282534
175758,0.030462256399914622
175768,0.046274513471871614
175769,0.02310308429878205
175773,0.007814121432602406
175775,0.03363614354748279
175794,0.015544999623671174
175798,0.1052224775776267
175809,0.10100253950804472
175818,0.02519599045626819
175830,0.007520071812905371
175835,0.010293438623193651
175840,0.1897224048152566
175864,0.024844656931236386
175875,0.04429765953682363
175890,0.01365195243852213
175892,0.011942695884499699
175914,0.03295249189250171
175930,0.14669991843402386
175935,0.025848405435681343
175955,0.006872383848531172
175958,0.03056601295247674
175959,0.014437251375056803
175960,0.10804023779928684
175964,0.020013847039081156
175968,0.008145994448568672
175986,0.07757415203377604
175987,0.07193441549316049
175997,0.03533123712986708
175998,0.12222679518163204
176003,0.023252641432918608
176004,0.1030438644811511
176021,0.07806931668892503
176034,0.08964530611410737
176035,0.08682440128177404
176043,0.2949110399931669
176045,0.04927287437021732
176051,0.04023713478818536
176052,0.02826999151147902
176059,0.011341205012286082
176067,0.024473829311318696
176073,0.1814479073509574
176076,0.005431432538898662
176077,0.01363848417531699
176085,0.008891531499102712
176088,0.04804723779670894
176095,0.02373882755637169
176118,0.11163245141506195
176129,0.09620344918221235
176177,0.03766665584407747
176183,0.05325337499380112
176206,0.12329332437366247
176218,0.019175104098394513
176240,0.06265512946993113
176253,0.02926454204134643
176260,0.11427467316389084
176275,0.049300088081508875
176285,0.03281528037041426
176288,0.03493701876141131
176289,0.06402298156172037
176290,0.12297599948942661
176297,0.05524020246230066
176300,0.13005871139466763
176301,0.05575912492349744
176319,0.048001670045778155
176322,0.047983005410060287
176337,0.007592507230583578
176346,0.09103007754310966
176347,0.08102304907515645
176352,0.0651140520349145
176358,0.014122660737484694
176359,0.10382707696408033
176365,0.09533983375877142
176371,0.03707719943486154
176403,0.044325220631435513
176419,0.06732688285410404
176428,0.04225100018084049
176429,0.18188527040183544
176430,0.04744571936316788
176432,0.04408383509144187
176437,0.07416172185912728
176440,0.021444959449581802
176441,0.058456162456423044
176450,0.015206421725451946
176454,0.043621802469715476
176459,0.04968221462331712
176460,0.07952531985938549
176467,0.026930190157145262
176472,0.27528595365583897
176482,0.11422494426369667
176483,0.4070568047463894
176486,0.03900095820426941
176487,0.018286430393345654
176494,0.04129667906090617
176497,0.019560086424462497
176500,0.08489169552922249
176509,0.10547283105552197
176511,0.08620108850300312
176512,0.025548409903421998
176522,0.02315153507515788
176525,0.03920593345537782
176526,0.18227315694093704
176537,0.015171544277109206
176538,0.050149543676525354
176572,0.022247843677178025
176573,0.05613365303725004
176574,0.11063616443425417
176579,0.073964589741081
176580,0.03307849681004882
176592,0.157108748331666
176601,0.05529630230739713
176603,0.1345323296263814
176605,0.062485790345817804
176606,0.04374909331090748
176615,0.018374045379459858
176620,0.12011722382158041
176634,0.021004180423915386
176635,0.026772002689540386
176638,0.01448780664941296
176639,0.03963789949193597
176641,0.05448738974519074
176661,0.020880431169643998
176668,0.2409858275204897
176669,0.03289729403331876
176683,0.11250338330864906
176688,0.011183329566847533
176700,0.11196603626012802
176702,0.024704361683689058
176705,0.13231521984562278
176709,0.019407915184274316
176710,0.1220303364098072
176720,0.09560022689402103
176726,0.004001546425570268
176731,0.06463156547397375
176732,0.08208772586658597
176733,0.02997881907504052
176734,0.012887849065009505
176736,0.055278319865465164
176741,0.007570043264422566
176756,0.022948513738811016
176785,0.01803936413489282
176790,0.007636461057700217
176793,0.025592912221327424
176820,0.1362464865669608
176827,0.03674518852494657
176828,0.017240002169273794
176839,0.1633891137316823
176848,0.015671154076699167
176850,0.023890923126600683
176853,0.012975441408343613
176866,0.004390130110550672
176867,0.028860403457656503
176875,0.08499489538371563
176883,0.11243287194520235
176888,0.2171771265566349
176890,0.15242665633559227
176898,0.07591279642656446
176917,0.04439219553023577
176925,0.0845014164224267
176929,0.034955075941979885
176934,0.12649796064943075
176938,0.11072621401399374
176953,0.038172162836417556
176957,0.08622917626053095
176970,0.03405197733081877
176997,0.06413227831944823
177029,0.07423833012580872
177030,0.013666246086359024
177031,0.04651746712625027
177032,0.11718405783176422
177047,0.024455692153424025
177048,0.01484067051205784
177051,0.050970758544281125
177055,0.010314424987882376
177060,0.0465080994181335
177064,0.145684071816504
177065,0.018469697795808315
177069,0.1288095060735941
177076,0.03895304352045059
177085,0.05599110247567296
177087,0.04506749729625881
177105,0.0661105620674789
177126,0.013622246799059212
177133,0.029546392848715186
177141,0.03760162624530494
177146,0.07180514000356197
177156,0.09949056711047888
177179,0.01929736346937716
177187,0.11944620683789253
177192,0.20213248394429684
177203,0.08169875154271722
177228,0.1559173809364438
177229,0.028244456043466926
177249,0.029090556199662387
177250,0.1542914491146803
177253,0.08124248590320349
177260,0.056669530691578984
177262,0.038668208522722125
177270,0.03518054727464914
177275,0.05654852697625756
177284,0.040765368146821856
177285,0.09545158687978983
177314,0.07125658262521029
177319,0.08380883792415261
177325,0.006239179536351003
177327,0.041803868021816015
177339,0.04571352060884237
177344,0.050726206973195076
177378,0.05957448575645685
177384,0.039780443301424384
177385,0.009030057117342949
177386,0.009876997792162001
177387,0.01692737336270511
177405,0.024732406483963132
177423,0.10798468627035618
177424,0.003835978073766455
177425,0.02736454992555082
177430,0.1260354956611991
177435,0.018394525279290974
177447,0.03374999365769327
177448,0.014219774166122079
177449,0.012162444851128384
177451,0.09060011897236109
177460,0.2065828489139676
177479,0.025164381600916386
177489,0.013114813307765871
177504,0.012101097556296736
177505,0.08556899055838585
177511,0.1289575072005391
177524,0.0761109171435237
177526,0.021254366845823824
177535,0.017299135797657073
177558,0.02445265231654048
177562,0.15575435105711222
177569,0.029637930216267705
177579,0.028632877627387643
177580,0.04231193521991372
177583,0.008333450183272362
177584,0.14093333017081022
177585,0.08917426038533449
177605,0.13517279643565416
177606,0.03754288027994335
177618,0.06055187061429024
177639,0.41482802852988243
177649,0.007788328832248226
177656,0.019870366086252034
177657,0.013401460484601557
177661,0.08257206343114376
177665,0.02045233710668981
177669,0.02690582734066993
177680,0.26655426248908043
177688,0.19307372346520424
177689,0.03016281733289361
177694,0.024781720363534987
177696,0.060703855473548174
177700,0.04500187514349818
177705,0.03216498508118093
177710,0.059534976026043296
177720,0.007913638633908704
177728,0.024691909202374518
177729,0.07860297709703445
177731,0.04795552301220596
177733,0.04384905705228448
177749,0.03261123795527965
177751,0.03914099000394344
177767,0.06348709296435118
177776,0.03944166353903711
177780,0.1432470791041851
177783,0.02399638295173645
177785,0.07125558191910386
177791,0.039876208640635014
177797,0.032772721722722054
177798,0.05497944774106145
177799,0.009799311927054077
177802,0.04063878511078656
177803,0.06296011805534363
177805,0.015367669926490635
177820,0.01323566131759435
177824,0.03533141198568046
177825,0.023393073701299727
177829,0.009705129661597311
177839,0.13494802825152874
177861,0.021059087477624416
177865,0.062332866713404655
177867,0.017299921484664083
177875,0.17254811991006136
177876,0.2679045908153057
177878,0.03308908699546009
177883,0.03891921020112932
177886,0.005248413392109796
177891,0.08402591152116656
177892,0.04100963333621621
177902,0.025670299655757844
177904,0.08812035666778684
177931,0.02599376963917166
177939,0.026341804768890142
177944,0.09406779240816832
177946,0.04747764114290476
177959,0.2413607407361269
177977,0.03530078404583037
177992,0.07263572094962001
177993,0.2157200574874878
178005,0.10501268226653337
178008,0.026431792182847857
178009,0.0495095057412982
178012,0.1314214374870062
178015,0.010100573359522969
178018,0.04603134095668793
178037,0.14200370386242867
178050,0.007999957422725856
178058,0.07171048549935222
178060,0.016657516825944185
178064,0.35875092446804047
178074,0.0733329220674932
178077,0.06170074827969074
178094,0.05762867350131273
178095,0.1280410522595048
178096,0.05703844944946468
178107,0.02398715354502201
178117,0.016904740477912128
178146,0.07239528652280569
178154,0.03618599334731698
178160,0.05408173566684127
178164,0.01771173789165914
178172,0.00511627622472588
178174,0.09440167620778084
178182,0.25053901597857475
178184,0.2061054827645421
178196,0.1318958168849349
178223,0.16241891123354435
178225,0.04841541335918009
178226,0.04556324752047658
178240,0.14963276870548725
178242,0.028705142904073
178250,0.059186805970966816
178268,0.016594057669863105
178282,0.03403999540023506
178285,0.11393439210951328
178288,0.07234491035342216
178290,0.004016627572127618
178295,0.026232284144498408
178312,0.0115216193953529
178317,0.0150465844781138
178342,0.2136281616985798
178343,0.021004293230362236
178344,0.05666124797426164
178346,0.02132559975143522
178353,0.16250678338110447
178356,0.3267543986439705
178358,0.02275693998672068
178359,0.054890441708266735
178362,0.1561195533722639
178380,0.013641764468047768
178387,0.014459766040090472
178391,0.3162869028747082
178395,0.14232629351317883
178408,0.18678712006658316
178415,0.010790268774144351
178421,0.013122105330694467
178424,0.09251776291057467
178428,0.09591927379369736
178432,0.007632668246515095
178433,0.07878999877721071
178436,0.0647323620505631
178442,0.045521520311012864
178453,0.018441011081449687
178459,0.07323144190013409
178467,0.032819118117913604
178472,0.13046064972877502
178491,0.011806279595475644
178499,0.03001658758148551
178504,0.0695150620304048
178506,0.14428743720054626
178509,0.018511603586375713
178517,0.019166209269315004
178525,0.01443185203243047
178530,0.07606498897075653
178531,0.1027070926502347
178537,0.028450916055589914
178553,0.11484003718942404
178557,0.012993128562811762
178565,0.026453839149326086
178566,0.0343185996171087
178579,0.02900251466780901
178586,0.06330218585208058
178589,0.10108999023213983
178592,0.03218051721341908
178610,0.012711436953395605
178620,0.09211973985657096
178621,0.02363453304860741
178622,0.09466940443962812
178643,0.021378748584538698
178665,0.04174982523545623
178671,0.05422535538673401
178675,0.02384725457523018
178692,0.03096140525303781
178722,0.023742297547869384
178723,0.06601972412317991
178726,0.07059216219931841
178731,0.14225631020963192
178737,0.06695169536396861
178739,0.047280243365094066
178745,0.005871144967386499
178766,0.024181640008464456
178771,0.06486899452283978
178775,0.014398310566321015
178785,0.04525716998614371
178789,0.03486230969429016
178790,0.025172012159600854
178792,0.10654457472264767
178804,0.01334626431344077
178817,0.05128565873019397
178821,0.027623747591860592
178825,0.03169915149919689
178830,0.05213092849589884
178831,0.18289845995604992
178832,0.2014736644923687
178847,0.060137809952721
178853,0.11923640128225088
178856,0.0354604113381356
178867,0.022838880657218397
178868,0.017917993711307645
178881,0.01816618035081774
178887,0.019355289347004145
178888,0.1728611597791314
178908,0.04644505400210619
178909,0.06147735612466931
178942,0.029847881756722927
178943,0.3818458765745163
178946,0.022171450313180685
178947,0.29133788868784904
178950,0.08455197978764772
178958,0.049950667191296816
178976,0.02579451713245362
178986,0.02332221530377865
178989,0.015171974140685052
178995,0.1398662133142352
178996,0.12078254204243422
179006,0.06878786301240325
179025,0.05754379043355584
179034,0.05317980935797095
179038,0.18868183344602585
179043,0.02547095762565732
179050,0.02239144581835717
179051,0.06651792349293828
179076,0.285930510610342
179077,0.015787518117576838
179091,0.11757256928831339
179092,0.046137504279613495
179111,0.030534029356203973
179128,0.06410583481192589
179132,0.11398502439260483
179137,0.036233680322766304
179138,0.0949841383844614
179146,0.028180151944980025
179148,0.03875513980165124
179149,0.022641261923126876
179150,0.02028813725337386
179155,0.022325847181491554
179164,0.07623888924717903
179177,0.008865355921443552
179178,0.05830427119508386
179182,0.08250392833724618
179184,0.005292049434501678
179186,0.23342528007924557
179191,0.3191470969468355
179194,0.06387622142210603
179201,0.044159144861623645
179210,0.005071591062005609
179211,0.018674079910852015
179212,0.06639748206362128
179216,0.11071529285982251
179229,0.022136119194328785
179235,0.009989221871364862
179236,0.09238844783976674
179241,0.020369383273646235
179244,0.04812206397764385
179249,0.06138955941423774
179256,0.24074999801814556
179260,0.07572288298979402
179262,0.16626074630767107
179264,0.08829809166491032
179268,0.07701314240694046
179272,0.01922931580338627
179280,0.013854668650310487
179287,0.044199719093739986
179288,0.06645402684807777
179290,0.012338133121374995
179295,0.01009459758643061
179298,0.03367298631928861
179306,0.026450548553839326
179307,0.027335632825270295
179310,0.4752054251730442
179314,0.014582973555661738
179317,0.03790563647635281
179319,0.1165847908705473
179327,0.011907653417438269
179336,0.038929563481360674
179342,0.01543004799168557
179344,0.44872692599892616
179347,0.011277382203843445
179357,0.04267373378388584
179368,0.06838239263743162
179413,0.03180489572696388
179425,0.04169859178364277
179435,0.04319689399562776
179447,0.011613623355515301
179449,0.010359370207879692
179458,0.013491169549524784
179460,0.027598043903708458
179475,0.23962781950831413
179486,0.08945327112451196
179493,0.027312602964229882
179499,0.02426039380952716
179501,0.027112686773762107
179508,0.043315689312294126
179511,0.014434742392040789
179513,0.04022043012082577
179519,0.0661380235105753
179537,0.03195342142134905
179550,0.008084354718448594
179559,0.01832663081586361
179560,0.03441018960438669
179578,0.05737768905237317
179583,0.023401187150739133
179590,0.012828501930925995
179597,0.008412911382038146
179599,0.02131411072332412
179602,0.13239700719714165
179609,0.00576194332097657
179621,0.08235689764842391
179624,0.0954206888563931
179625,0.009726902062539011
179630,0.022356082685291767
179640,0.03648055181838572
179641,0.018062132701743394
179644,0.007780020299833268
179649,0.03884002007544041
179650,0.22632752545177937
179652,0.051011370960623026
179653,0.08914283942431211
179660,0.08409108594059944
179662,0.029489071923308074
179673,0.1295029129832983
179678,0.037327097496017814
179679,0.022531683673150837
179686,0.005901572847506031
179721,0.005309101892635226
179733,0.10326989460736513
179736,0.21539689972996712
179737,0.011168559256475419
179748,0.08019381947815418
179750,0.17879888601601124
179751,0.027772773755714297
179752,0.13907643780112267
179753,0.020886518876068294
179765,0.02408104354981333
179768,0.08961032889783382
179798,0.009164359129499644
179827,0.02801457466557622
179837,0.010340831067878753
179838,0.06865350995212793
179851,0.0405722192954272
179868,0.2519520726054907
179875,0.039385270327329636
179876,0.024920304073020816
179882,0.11874957848340273
179883,0.02487353840842843
179894,0.028439961839467287
179905,0.06972895376384258
179907,0.05003107665106654
179919,0.020176265737973154
179926,0.017676526273135096
179936,0.023184725432656705
179941,0.031039426336064935
179945,0.04302351479418576
179951,0.10444019176065922
179960,0.0377986126113683
179967,0.017728991573676467
179980,0.15266692824661732
179985,0.2686677314341068
179997,0.050868426682427526
180001,0.05155380116775632
180007,0.026403230149298906
180011,0.1635803198441863
180017,0.1085748951882124
180027,0.030955239315517247
180033,0.045345842372626066
180036,0.20672823302447796
180037,0.044403822626918554
180041,0.10823609819635749
180042,0.23119276948273182
180050,0.19297336041927338
180059,0.02375996159389615
180066,0.028644708800129592
180067,0.03100881678983569
180085,0.031346411211416125
180092,0.013095319271087646
180099,0.015086586237885058
180101,0.10615536477416754
180115,0.05410054139792919
180122,0.027714429423213005
180126,0.02055482065770775
180127,0.03128310292959213
180140,0.05101434490643442
180141,0.009600980090908706
180158,0.05339122470468283
180163,0.14357060100883245
180178,0.013702336291316897
180189,0.014275590772740543
180198,0.025690756388939917
180201,0.14908111095428467
180202,0.08046347089111805
180209,0.1382639342918992
180239,0.049701876007020473
180244,0.02320974983740598
180270,0.011423942807596177
180271,0.02370802580844611
180286,0.035972405690699816
180287,0.011537246231455356
180291,0.017960141878575087
180293,0.03334597800858319
180296,0.07160593802109361
180297,0.04178220755420625
180305,0.018355295178480446
180318,0.05569427297450602
180319,0.046867331489920616
180322,0.012302179238758981
180323,0.0293675831053406
180331,0.021216698340140283
180365,0.014717927668243647
180368,0.04635756416246295
180369,0.04533855221234262
180382,0.042358128586784005
180387,0.02585227054078132
180388,0.29000128619372845
180389,0.06625711172819138
180398,0.03838315629400313
180399,0.009949585539288819
180402,0.053055057767778635
180406,0.021236796281300485
180407,0.0089952542912215
180408,0.039768354734405875
180413,0.03357598604634404
180416,0.02556380641181022
180420,0.02420058159623295
180429,0.30174754932522774
180430,0.3201117366552353
180431,0.0139126192079857
180438,0.021766654797829688
180441,0.00812570087146014
180448,0.07707561599090695
180453,0.023482828168198466
180478,0.1810821983963251
180480,0.05119524337351322
180510,0.02474052843172103
180524,0.0962804639711976
180534,0.008497606992023066
180537,0.5075798258185387
180545,0.04167919955216348
180550,0.06007840996608138
180559,0.00996553327422589
180583,0.05927274376153946
180587,0.011330765730235726
180594,0.11231284774839878
180597,0.13239044975489378
180598,0.2376047782599926
180599,0.06897561065852642
180601,0.06532273581251502
180624,0.07703350950032473
180625,0.3918064162135124
180634,0.03440578351728618
180647,0.006779852352337912
180652,0.06095464853569865
180656,0.16304743755608797
180664,0.02529174997471273
180666,0.15352751407772303
180674,0.03461692947894335
180679,0.04199533420614898
180685,0.031004400923848152
180692,0.07947483332827687
180698,0.040804835269227624
180699,0.023782188654877245
180700,0.027176729985512793
180702,0.011874401825480163
180710,0.03009211807511747
180736,0.029893027618527412
180739,0.12127215228974819
180741,0.09460525400936604
180743,0.14510958828032017
180747,0.0058601892669685185
180754,0.0581679199822247
180755,0.0178206191631034
180756,0.01915484166238457
180768,0.015913765761069953
180773,0.056167520117014647
180775,0.0457502577919513
180784,0.06683871615678072
180787,0.022576255025342107
180795,0.08234513411298394
180796,0.02374197554308921
180799,0.009479239641223103
180811,0.05420403019525111
180813,0.03481256077066064
180827,0.025331502314656973
180828,0.02287297765724361
180833,0.1397900627925992
180834,0.049585606437176466
180847,0.025182929122820497
180852,0.25095959566533566
180853,0.026064191246405244
180854,0.011376208043657243
180855,0.15022810269147158
180856,0.022378923022188246
180858,0.01897452084813267
180859,0.2734825760126114
180867,0.03646053862757981
180868,0.037169995717704296
180872,0.03573511331342161
180873,0.02838102914392948
180874,0.14663150906562805
180875,0.041152712190523744
180878,0.027366590220481157
180888,0.0683477302081883
180889,0.01889572339132428
180891,0.013385941623710096
180902,0.030371021712198853
180907,0.1301396181806922
180913,0.046005506766960025
180916,0.01063034328399226
180954,0.03829408623278141
180962,0.06667090905830264
180963,0.016886670608073473
180967,0.05591112049296498
180971,0.08323112782090902
180975,0.0243060503853485
180985,0.04668301553465426
180991,0.025560827809385955
181009,0.02457926084753126
181012,0.006362980086123571
181015,0.057945714332163334
181034,0.11362050753086805
181064,0.0796816274523735
181071,0.08386520901694894
181083,0.09339757077395916
181084,0.01132762327324599
181085,0.0186519663548097
181088,0.01372847898164764
181098,0.06173689756542444
181110,0.12587571050971746
181111,0.038638249738141894
181112,0.005327095423126593
181114,0.20851817913353443
181117,0.05685919965617359
181157,0.022020763077307492
181160,0.05310210003517568
181161,0.05536195542663336
181165,0.023096428369171917
181179,0.2928333878517151
181186,0.06015657866373658
181196,0.06637849844992161
181197,0.15495172515511513
181204,0.061712170485407114
181213,0.03954467293806374
181214,0.5127248093485832
181221,0.07217823341488838
181224,0.02161611313931644
181226,0.01871645636856556
181236,0.0848408336751163
181256,0.34144431352615356
181257,0.024656342109665275
181279,0.04942043893970549
181282,0.03120926977135241
181285,0.047265779227018356
181288,0.014552951382938772
181289,0.16573039162904024
181290,0.005871571265743114
181298,0.009365606645587832
181299,0.11830867361277342
181307,0.026884324965067208
181312,0.36408551409840584
181318,0.0651827254332602
181322,0.07349311606958508
181338,0.15899906028062105
181340,0.017207984579727054
181342,0.006870459736092016
181344,0.10025397036224604
181350,0.03947017737664282
181373,0.031161491759121418
181374,0.05073019745759666
181375,0.027936874190345407
181379,0.03747425554320216
181381,0.011314251838484779
181385,0.11926643084734678
181388,0.021826142095960677
181392,0.0493252316955477
181393,0.07830231124535203
181425,0.006405132589861751
181465,0.013189630932174623
181481,0.03203562437556684
181484,0.06818674691021442
181494,0.04189859051257372
181501,0.03732903301715851
181507,0.023384468047879636
181521,0.05743009131401777
181524,0.008419706835411489
181538,0.2743433490395546
181540,0.015799839748069644
181547,0.10169951431453228
181551,0.02235618222039193
181555,0.04447424435056746
181561,0.06252768426202238
181564,0.03320273011922836
181567,0.06745128915645182
181599,0.0510836171451956
181602,0.2394680716097355
181612,0.07572733704000711
181613,0.08180398307740688
181615,0.08297193562611938
181621,0.0739875421859324
181622,0.07118726405315101
181629,0.05873733921907842
181630,0.01296469260705635
181633,0.03782697068527341
181635,0.08348691090941429
181641,0.05166217475198209
181643,0.18120582774281502
181644,0.08604473387822509
181649,0.030228573479689658
181659,0.028082919656299055
181660,0.01957607246004045
181665,0.21221834979951382
181666,0.0880186134018004
181672,0.08299377374351025
181682,0.04407194070518017
181693,0.07856985554099083
181697,0.050043518422171474
181703,0.04210877697914839
181704,0.034107212675735354
181720,0.047148450976237655
181722,0.06551480665802956
181732,0.07084115222096443
181733,0.03161707008257508
181736,0.019033318385481834
181737,0.010927053226623684
181747,0.027226202189922333
181758,0.09158876119181514
181764,0.03149031358771026
181770,0.04790107603184879
181774,0.1354394843801856
181783,0.0906854378990829
181788,0.0280527425929904
181789,0.05825809761881828
181804,0.03247561352327466
181809,0.04115380602888763
181821,0.09225775115191936
181836,0.009681481576990336
181863,0.04658513329923153
181867,0.04440921451896429
181868,0.1920144408941269
181871,0.048392285127192736
181904,0.17707626055926085
181931,0.02345988806337118
181932,0.04052891256287694
181941,0.062485140981152654
181944,0.11607274506241083
181958,0.03447093325667083
181971,0.029123279149644077
181986,0.0430098264478147
182002,0.016306020668707788
182007,0.012432765506673604
182012,0.013014404161367565
182022,0.01819768571294844
182031,0.05618959362618625
182050,0.05764018464833498
182053,0.06918838666751981
182071,0.04657466895878315
182072,0.059198515955358744
182073,0.09347638301551342
182102,0.07221874874085188
182106,0.03271121368743479
182116,0.0243690290953964
182117,0.07658470887690783
182118,0.0031892416736809537
182124,0.027057300321757793
182125,0.13090775441378355
182145,0.024204071960411966
182150,0.10937327519059181
182154,0.022870590793900192
182167,0.052293925546109676
182179,0.20167316123843193
182181,0.01105601544259116
182183,0.012848168495111167
182218,0.01461347850272432
182225,0.010656423692125827
182226,0.15836358349770308
182266,0.05892612459138036
182272,0.04173917300067842
182275,0.04572114138863981
182295,0.1360179092735052
182305,0.005319459189195186
182312,0.053884348133578897
182313,0.027924196794629097
182327,0.01181489898590371
182337,0.019574291654862463
182340,0.004678090364905074
182341,0.05555090354755521
182342,0.029321661335416138
182345,0.03422383521683514
182353,0.01115109899546951
182355,0.02185995248146355
182371,0.013410649553406984
182376,0.015524907154031098
182381,0.012164665677119046
182382,0.008658234437461942
182384,0.06059498060494661
182387,0.09227411961182952
182412,0.007083522330503911
182419,0.10505306394770741
182432,0.1060715327039361
182438,0.040746709797531366
182448,0.22436252981424332
182450,0.04761105962097645
182465,0.010499397991225123
182468,0.011660227610263973
182474,0.037096234038472176
182483,0.02693466260097921
182484,0.06604127679020166
182485,0.03380097611807287
182486,0.03986405907198787
182489,0.2394281830638647
182500,0.015084986109286547
182501,0.04791387915611267
182504,0.2864316124469042
